team,opp_pts,opp_reb,opp_ast,opp_stl,opp_blk,opp_tov,opp_fg3m,opp_pra,opp_pr,opp_pa,opp_ra,opp_bs,games,team_id,stat_source,pts_rank,pts_tier,reb_rank,reb_tier,ast_rank,ast_tier,stl_rank,stl_tier,blk_rank,blk_tier,tov_rank,tov_tier,fg3m_rank,fg3m_tier,pra_rank,pra_tier,pr_rank,pr_tier,pa_rank,pa_tier,ra_rank,ra_tier,bs_rank,bs_tier,n_teams,overall_rank,torvik_available
JXST,70.82608695652173,28.130434782608695,12.043478260869565,6.043478260869565,3.391304347826087,10.08695652173913,0.0,111.0,98.95652173913044,82.8695652173913,40.17391304347826,9.434782608695652,23,55,box,96.0,HARD_MID,32.0,HARD,71.0,HARD,126.0,HARD_MID,220.0,EASY_MID,136.0,HARD_MID,1.0,HARD,59.0,HARD,69.0,HARD,83.0,HARD_MID,28.0,HARD,153.0,MID,364,96.0,1
KC,85.45,36.85,15.8,7.45,3.75,10.75,0.0,138.1,122.3,101.25,52.65,11.2,20,140,box,359.0,EASY,361.0,EASY,314.0,EASY,312.0,EASY,282.0,EASY_MID,203.0,MID,1.0,HARD,360.0,EASY,362.0,EASY,355.0,EASY,357.0,EASY,324.0,EASY,364,359.0,1
KENN,76.28,31.4,12.96,7.56,4.88,10.52,0.2,120.64,107.68,89.24,44.36,12.44,24,338,box,239.0,EASY_MID,216.0,MID,148.0,MID,323.0,EASY,362.0,EASY,184.0,MID,264.0,EASY_MID,213.0,MID,231.0,EASY_MID,216.0,MID,180.0,MID,355.0,EASY,364,239.0,1
KENT,79.08333333333333,31.208333333333332,14.791666666666666,7.416666666666667,3.2916666666666665,10.541666666666666,0.5416666666666666,125.08333333333333,110.29166666666667,93.875,46.0,10.708333333333334,24,2309,box,309.0,EASY,206.0,MID,273.0,EASY_MID,309.0,EASY,203.0,MID,189.0,MID,317.0,EASY,289.0,EASY_MID,289.0,EASY_MID,303.0,EASY,236.0,EASY_MID,282.0,EASY_MID,364,309.0,1
KSU,84.33333333333333,35.95238095238095,17.142857142857142,7.380952380952381,4.523809523809524,11.761904761904763,0.0,137.42857142857142,120.28571428571429,101.47619047619048,53.095238095238095,11.904761904761905,21,2306,box,354.0,EASY,354.0,EASY,352.0,EASY,306.0,EASY,351.0,EASY,291.0,EASY_MID,1.0,HARD,358.0,EASY,357.0,EASY,356.0,EASY,359.0,EASY,347.0,EASY,364,354.0,1
KU,71.2,34.72,11.72,6.48,3.16,8.88,0.6,117.64,105.92,82.92,46.44,9.64,25,2305,box,103.0,HARD_MID,343.0,EASY,51.0,HARD,200.0,MID,170.0,MID,47.0,HARD,323.0,EASY,165.0,MID,195.0,MID,85.0,HARD_MID,257.0,EASY_MID,176.0,MID,364,103.0,1
L-MD,77.5,31.7,15.9,5.35,2.55,9.4,0.0,125.1,109.2,93.4,47.6,7.9,20,2352,box,268.0,EASY_MID,233.0,EASY_MID,321.0,EASY,52.0,HARD,48.0,HARD,79.0,HARD_MID,1.0,HARD,291.0,EASY_MID,267.0,EASY_MID,290.0,EASY_MID,297.0,EASY,31.0,HARD,364,268.0,1
LAF,74.14285714285714,31.80952380952381,15.904761904761905,4.809523809523809,2.9047619047619047,9.380952380952381,0.0,121.85714285714286,105.95238095238095,90.04761904761905,47.714285714285715,7.714285714285714,21,322,box,178.0,MID,236.0,EASY_MID,322.0,EASY,15.0,HARD,112.0,HARD_MID,78.0,HARD_MID,1.0,HARD,240.0,EASY_MID,196.0,MID,234.0,EASY_MID,300.0,EASY,21.0,HARD,364,178.0,1
LAM,70.5909090909091,29.272727272727273,14.0,7.7272727272727275,3.409090909090909,10.0,0.0,113.86363636363636,99.86363636363636,84.5909090909091,43.27272727272727,11.136363636363637,22,2320,box,89.0,HARD_MID,74.0,HARD_MID,225.0,EASY_MID,331.0,EASY,223.0,EASY_MID,124.0,HARD_MID,1.0,HARD,101.0,HARD_MID,82.0,HARD_MID,116.0,HARD_MID,137.0,HARD_MID,320.0,EASY,364,89.0,1
LAS,77.42857142857143,32.714285714285715,16.714285714285715,6.571428571428571,4.476190476190476,10.523809523809524,0.0,126.85714285714286,110.14285714285714,94.14285714285714,49.42857142857143,11.047619047619047,21,2325,box,266.0,EASY_MID,279.0,EASY_MID,344.0,EASY,215.0,MID,345.0,EASY,188.0,MID,1.0,HARD,315.0,EASY,286.0,EASY_MID,308.0,EASY,332.0,EASY,315.0,EASY,364,266.0,1
LBSU,77.57142857142857,31.523809523809526,14.476190476190476,6.761904761904762,3.0476190476190474,12.142857142857142,0.0,123.57142857142857,109.0952380952381,92.04761904761905,46.0,9.80952380952381,21,299,box,271.0,EASY_MID,223.0,EASY_MID,255.0,EASY_MID,237.0,EASY_MID,152.0,MID,312.0,EASY,1.0,HARD,266.0,EASY_MID,266.0,EASY_MID,273.0,EASY_MID,236.0,EASY_MID,190.0,MID,364,271.0,1
LEH,73.625,31.208333333333332,11.833333333333334,7.833333333333333,2.4583333333333335,10.083333333333334,0.125,116.66666666666667,104.83333333333333,85.45833333333333,43.041666666666664,10.291666666666666,24,2329,box,162.0,MID,206.0,MID,58.0,HARD,335.0,EASY,34.0,HARD,133.0,HARD_MID,262.0,EASY_MID,147.0,MID,171.0,MID,136.0,HARD_MID,127.0,HARD_MID,249.0,EASY_MID,364,162.0,1
LEM,71.54545454545455,33.95454545454545,13.045454545454545,7.454545454545454,3.272727272727273,9.727272727272727,0.0,118.54545454545455,105.5,84.5909090909091,47.0,10.727272727272727,22,2330,box,113.0,HARD_MID,325.0,EASY,157.0,MID,313.0,EASY,199.0,MID,102.0,HARD_MID,1.0,HARD,176.0,MID,187.0,MID,116.0,HARD_MID,275.0,EASY_MID,286.0,EASY_MID,364,113.0,1
LIB,71.83333333333333,31.291666666666668,11.875,5.291666666666667,2.9166666666666665,10.333333333333334,0.20833333333333334,115.0,103.125,83.70833333333333,43.166666666666664,8.208333333333334,24,2335,box,118.0,HARD_MID,210.0,MID,62.0,HARD,46.0,HARD,123.0,HARD_MID,163.0,MID,266.0,EASY_MID,118.0,HARD_MID,136.0,HARD_MID,93.0,HARD_MID,132.0,HARD_MID,50.0,HARD,364,118.0,1
LIP,76.5909090909091,33.59090909090909,13.090909090909092,6.7727272727272725,2.9545454545454546,11.5,0.0,123.27272727272727,110.18181818181819,89.68181818181819,46.68181818181818,9.727272727272727,22,288,box,247.0,EASY_MID,315.0,EASY,163.0,MID,238.0,EASY_MID,130.0,HARD_MID,273.0,EASY_MID,1.0,HARD,261.0,EASY_MID,287.0,EASY_MID,224.0,EASY_MID,267.0,EASY_MID,182.0,MID,364,247.0,1
LIU,68.64,29.16,12.24,6.8,3.2,11.68,0.24,110.04,97.8,80.88,41.4,10.0,25,112358,box,60.0,HARD,68.0,HARD,82.0,HARD_MID,240.0,EASY_MID,183.0,MID,286.0,EASY_MID,273.0,EASY_MID,46.0,HARD,46.0,HARD,53.0,HARD,62.0,HARD,221.0,EASY_MID,364,60.0,1
LMU,73.95454545454545,33.13636363636363,13.0,5.863636363636363,2.590909090909091,10.181818181818182,0.0,120.0909090909091,107.0909090909091,86.95454545454545,46.13636363636363,8.454545454545455,22,2351,box,173.0,MID,299.0,EASY,150.0,MID,96.0,HARD_MID,52.0,HARD,151.0,MID,1.0,HARD,203.0,MID,220.0,EASY_MID,163.0,MID,239.0,EASY_MID,68.0,HARD,364,173.0,1
LONG,73.3,27.85,11.5,7.65,3.5,13.65,0.0,112.65,101.15,84.8,39.35,11.15,20,2344,box,152.0,MID,27.0,HARD,41.0,HARD,327.0,EASY,240.0,EASY_MID,354.0,EASY,1.0,HARD,84.0,HARD_MID,104.0,HARD_MID,120.0,HARD_MID,19.0,HARD,321.0,EASY,364,152.0,1
LOU,74.28,30.32,13.24,7.16,3.84,10.4,0.64,117.84,104.6,87.52,43.56,11.0,25,97,box,181.0,MID,140.0,HARD_MID,176.0,MID,286.0,EASY_MID,292.0,EASY,171.0,MID,327.0,EASY,169.0,MID,165.0,MID,174.0,MID,144.0,HARD_MID,311.0,EASY,364,181.0,1
LR,71.5,34.72727272727273,12.772727272727273,6.681818181818182,2.409090909090909,11.863636363636363,0.0,119.0,106.22727272727273,84.27272727272727,47.5,9.090909090909092,22,2031,box,112.0,HARD_MID,344.0,EASY,127.0,HARD_MID,230.0,EASY_MID,26.0,HARD,300.0,EASY,1.0,HARD,182.0,MID,205.0,MID,107.0,HARD_MID,295.0,EASY,111.0,HARD_MID,364,112.0,1
LSU,82.0909090909091,32.45454545454545,13.136363636363637,7.090909090909091,3.5,8.545454545454545,0.0,127.68181818181819,114.54545454545455,95.22727272727273,45.59090909090909,10.590909090909092,22,99,box,338.0,EASY,267.0,EASY_MID,165.0,MID,277.0,EASY_MID,240.0,EASY_MID,33.0,HARD,1.0,HARD,321.0,EASY,336.0,EASY,323.0,EASY,228.0,EASY_MID,270.0,EASY_MID,364,338.0,1
LT,67.92,28.8,12.68,6.76,3.96,10.96,0.2,109.4,96.72,80.6,41.48,10.72,25,2348,box,44.0,HARD,52.0,HARD,117.0,HARD_MID,236.0,EASY_MID,308.0,EASY,222.0,EASY_MID,264.0,EASY_MID,38.0,HARD,36.0,HARD,51.0,HARD,68.0,HARD,285.0,EASY_MID,364,44.0,1
LUC,76.04347826086956,30.08695652173913,15.826086956521738,7.826086956521739,4.173913043478261,7.826086956521739,0.0,121.95652173913044,106.1304347826087,91.8695652173913,45.91304347826087,12.0,23,2350,box,229.0,EASY_MID,125.0,HARD_MID,317.0,EASY,334.0,EASY,330.0,EASY,7.0,HARD,1.0,HARD,244.0,EASY_MID,201.0,MID,271.0,EASY_MID,233.0,EASY_MID,349.0,EASY,364,229.0,1
M-OH,78.16666666666667,30.375,13.291666666666666,5.916666666666667,2.25,11.416666666666666,0.5833333333333334,121.83333333333333,108.54166666666667,91.45833333333333,43.666666666666664,8.166666666666666,24,193,box,287.0,EASY_MID,143.0,HARD_MID,179.0,MID,105.0,HARD_MID,14.0,HARD,267.0,EASY_MID,322.0,EASY,239.0,EASY_MID,252.0,EASY_MID,263.0,EASY_MID,146.0,MID,48.0,HARD,364,287.0,1
MAN,76.0952380952381,34.80952380952381,18.047619047619047,5.380952380952381,4.238095238095238,10.761904761904763,0.0,128.95238095238096,110.9047619047619,94.14285714285714,52.857142857142854,9.619047619047619,21,2363,box,231.0,EASY_MID,347.0,EASY,360.0,EASY,56.0,HARD,336.0,EASY,204.0,MID,1.0,HARD,328.0,EASY,298.0,EASY,308.0,EASY,358.0,EASY,172.0,MID,364,231.0,1
MARQ,75.5,35.13636363636363,16.045454545454547,7.045454545454546,3.6818181818181817,11.818181818181818,0.0,126.68181818181819,110.63636363636364,91.54545454545455,51.18181818181818,10.727272727272727,22,269,box,216.0,MID,351.0,EASY,329.0,EASY,272.0,EASY_MID,271.0,EASY_MID,296.0,EASY,1.0,HARD,313.0,EASY,296.0,EASY,266.0,EASY_MID,351.0,EASY,286.0,EASY_MID,364,216.0,1
MASS,78.0,28.565217391304348,15.434782608695652,7.086956521739131,2.652173913043478,10.521739130434783,0.0,122.0,106.56521739130434,93.43478260869566,44.0,9.73913043478261,23,113,box,284.0,EASY_MID,42.0,HARD,301.0,EASY,275.0,EASY_MID,60.0,HARD,186.0,MID,1.0,HARD,245.0,EASY_MID,209.0,MID,292.0,EASY,162.0,MID,184.0,MID,364,284.0,1
MCN,67.47826086956522,30.695652173913043,12.304347826086957,4.304347826086956,2.217391304347826,14.347826086956522,0.391304347826087,110.47826086956522,98.17391304347827,79.78260869565217,43.0,6.521739130434782,22,2377,box,37.0,HARD,163.0,MID,89.0,HARD_MID,4.0,HARD,12.0,HARD,359.0,EASY,297.0,EASY,51.0,HARD,53.0,HARD,37.0,HARD,124.0,HARD_MID,3.0,HARD,364,37.0,1
MD,75.73913043478261,28.304347826086957,15.782608695652174,5.913043478260869,3.1739130434782608,7.391304347826087,0.0,119.82608695652173,104.04347826086956,91.52173913043478,44.08695652173913,9.08695652173913,23,120,box,223.0,EASY_MID,35.0,HARD,313.0,EASY,103.0,HARD_MID,175.0,MID,5.0,HARD,1.0,HARD,196.0,MID,155.0,MID,265.0,EASY_MID,168.0,MID,110.0,HARD_MID,364,223.0,1
ME,67.15789473684211,32.78947368421053,12.736842105263158,5.105263157894737,2.6842105263157894,12.578947368421053,0.0,112.6842105263158,99.94736842105263,79.89473684210526,45.526315789473685,7.7894736842105265,19,311,box,33.0,HARD,280.0,EASY_MID,122.0,HARD_MID,30.0,HARD,72.0,HARD,328.0,EASY,1.0,HARD,85.0,HARD_MID,85.0,HARD_MID,40.0,HARD,224.0,EASY_MID,27.0,HARD,364,33.0,1
MEM,76.52173913043478,33.30434782608695,12.956521739130435,8.478260869565217,4.3478260869565215,12.869565217391305,0.0,122.78260869565217,109.82608695652173,89.47826086956522,46.26086956521739,12.826086956521738,23,235,box,243.0,EASY_MID,305.0,EASY,146.0,MID,355.0,EASY,341.0,EASY,335.0,EASY,1.0,HARD,253.0,EASY_MID,281.0,EASY_MID,220.0,EASY_MID,247.0,EASY_MID,358.0,EASY,364,243.0,1
MER,76.13636363636364,30.954545454545453,11.772727272727273,6.0,2.9545454545454546,11.0,0.0,118.86363636363636,107.0909090909091,87.9090909090909,42.72727272727273,8.954545454545455,22,2382,box,234.0,EASY_MID,187.0,MID,54.0,HARD,117.0,HARD_MID,130.0,HARD_MID,225.0,EASY_MID,1.0,HARD,179.0,MID,220.0,EASY_MID,183.0,MID,113.0,HARD_MID,103.0,HARD_MID,364,234.0,1
MERC,68.25,31.708333333333332,12.333333333333334,5.0,2.0833333333333335,11.625,0.0,112.29166666666667,99.95833333333333,80.58333333333333,44.041666666666664,7.083333333333333,24,2385,box,53.0,HARD,234.0,EASY_MID,91.0,HARD_MID,25.0,HARD,7.0,HARD,281.0,EASY_MID,1.0,HARD,80.0,HARD_MID,87.0,HARD_MID,50.0,HARD,165.0,MID,4.0,HARD,364,53.0,1
MIA,73.56,26.52,14.48,6.56,4.08,10.96,0.72,114.56,100.08,88.04,41.0,10.64,25,2390,box,158.0,MID,9.0,HARD,258.0,EASY_MID,212.0,MID,317.0,EASY,222.0,EASY_MID,332.0,EASY,115.0,HARD_MID,88.0,HARD_MID,188.0,MID,50.0,HARD,277.0,EASY_MID,364,158.0,1
MICH,68.61290322580645,27.161290322580644,11.32258064516129,6.0,2.903225806451613,9.580645161290322,1.8709677419354838,107.09677419354838,95.7741935483871,79.93548387096774,38.483870967741936,8.903225806451612,31,130,box,59.0,HARD,15.0,HARD,32.0,HARD,117.0,HARD_MID,111.0,HARD_MID,93.0,HARD_MID,364.0,EASY,26.0,HARD,29.0,HARD,41.0,HARD,10.0,HARD,98.0,HARD_MID,364,59.0,1
MILW,78.30434782608695,29.956521739130434,15.434782608695652,5.913043478260869,3.5217391304347827,9.826086956521738,0.0,123.69565217391305,108.26086956521739,93.73913043478261,45.391304347826086,9.434782608695652,23,270,box,289.0,EASY_MID,112.0,HARD_MID,301.0,EASY,103.0,HARD_MID,252.0,EASY_MID,110.0,HARD_MID,1.0,HARD,269.0,EASY_MID,244.0,EASY_MID,296.0,EASY,217.0,MID,153.0,MID,364,289.0,1
MINN,68.04545454545455,29.318181818181817,15.863636363636363,5.363636363636363,3.1818181818181817,10.136363636363637,0.0,113.22727272727273,97.36363636363636,83.9090909090909,45.18181818181818,8.545454545454545,22,135,box,48.0,HARD,78.0,HARD_MID,318.0,EASY,53.0,HARD,179.0,MID,144.0,HARD_MID,1.0,HARD,93.0,HARD_MID,43.0,HARD,95.0,HARD_MID,213.0,MID,74.0,HARD_MID,364,48.0,1
MISS,78.92307692307692,34.15384615384615,15.038461538461538,5.538461538461538,2.8461538461538463,10.423076923076923,0.0,128.1153846153846,113.07692307692308,93.96153846153847,49.19230769230769,8.384615384615385,26,145,box,306.0,EASY,331.0,EASY,285.0,EASY_MID,70.0,HARD,101.0,HARD_MID,173.0,MID,1.0,HARD,323.0,EASY,324.0,EASY,306.0,EASY,325.0,EASY,62.0,HARD,364,306.0,1
MIZ,77.86363636363636,30.954545454545453,13.727272727272727,6.681818181818182,4.0,10.090909090909092,0.5,122.54545454545455,108.81818181818181,91.5909090909091,44.68181818181818,10.681818181818182,22,142,box,282.0,EASY_MID,187.0,MID,209.0,MID,230.0,EASY_MID,309.0,EASY,137.0,HARD_MID,310.0,EASY,251.0,EASY_MID,259.0,EASY_MID,267.0,EASY_MID,198.0,MID,281.0,EASY_MID,364,282.0,1
MONM,70.125,32.5,12.0,6.25,2.9166666666666665,13.041666666666666,0.0,114.625,102.625,82.125,44.5,9.166666666666666,24,2405,box,79.0,HARD_MID,268.0,EASY_MID,68.0,HARD,154.0,MID,123.0,HARD_MID,339.0,EASY,1.0,HARD,116.0,HARD_MID,124.0,HARD_MID,71.0,HARD,190.0,MID,113.0,HARD_MID,364,79.0,1
MONT,75.56521739130434,31.217391304347824,13.043478260869565,7.521739130434782,2.4347826086956523,9.869565217391305,0.0,119.82608695652173,106.78260869565217,88.6086956521739,44.26086956521739,9.956521739130435,23,149,box,219.0,EASY_MID,208.0,MID,155.0,MID,318.0,EASY,30.0,HARD,115.0,HARD_MID,1.0,HARD,196.0,MID,213.0,MID,204.0,MID,176.0,MID,219.0,EASY_MID,364,219.0,1
MORE,71.34782608695652,28.782608695652176,13.08695652173913,6.565217391304348,3.347826086956522,9.434782608695652,0.0,113.21739130434783,100.1304347826087,84.43478260869566,41.869565217391305,9.91304347826087,23,2413,box,111.0,HARD_MID,51.0,HARD,161.0,MID,213.0,MID,215.0,MID,83.0,HARD_MID,1.0,HARD,92.0,HARD_MID,89.0,HARD_MID,113.0,HARD_MID,82.0,HARD_MID,212.0,MID,364,111.0,1
MORG,76.45,33.65,13.5,6.4,3.4,11.3,0.0,123.6,110.1,89.95,47.15,9.8,20,2415,box,242.0,EASY_MID,317.0,EASY,195.0,MID,186.0,MID,222.0,EASY_MID,256.0,EASY_MID,1.0,HARD,267.0,EASY_MID,285.0,EASY_MID,230.0,EASY_MID,284.0,EASY_MID,189.0,MID,364,242.0,1
MOST,73.44,30.04,11.92,6.44,4.48,10.44,0.0,115.4,103.48,85.36,41.96,10.92,25,2623,box,156.0,MID,120.0,HARD_MID,64.0,HARD,191.0,MID,348.0,EASY,175.0,MID,1.0,HARD,124.0,HARD_MID,146.0,MID,133.0,HARD_MID,87.0,HARD_MID,306.0,EASY,364,156.0,1
MRMK,63.18181818181818,32.86363636363637,12.727272727272727,4.318181818181818,3.6818181818181817,11.909090909090908,0.0,108.77272727272727,96.04545454545455,75.9090909090909,45.59090909090909,8.0,22,2771,box,6.0,HARD,282.0,EASY_MID,121.0,HARD_MID,5.0,HARD,271.0,EASY_MID,304.0,EASY,1.0,HARD,34.0,HARD,30.0,HARD,10.0,HARD,228.0,EASY_MID,38.0,HARD,364,6.0,1
MRSH,78.38095238095238,32.04761904761905,11.333333333333334,6.428571428571429,2.761904761904762,11.095238095238095,0.0,121.76190476190476,110.42857142857143,89.71428571428571,43.38095238095238,9.19047619047619,21,276,box,293.0,EASY,247.0,EASY_MID,33.0,HARD,190.0,MID,90.0,HARD_MID,233.0,EASY_MID,1.0,HARD,238.0,EASY_MID,292.0,EASY,225.0,EASY_MID,139.0,HARD_MID,114.0,HARD_MID,364,293.0,1
MRST,64.63636363636364,32.0,10.318181818181818,6.363636363636363,3.4545454545454546,11.636363636363637,0.0,106.95454545454545,96.63636363636364,74.95454545454545,42.31818181818182,9.818181818181818,22,2368,box,11.0,HARD,245.0,EASY_MID,8.0,HARD,179.0,MID,230.0,EASY_MID,282.0,EASY_MID,1.0,HARD,23.0,HARD,35.0,HARD,9.0,HARD,98.0,HARD_MID,192.0,MID,364,11.0,1
MSM,65.38095238095238,28.857142857142858,11.857142857142858,8.095238095238095,2.619047619047619,10.952380952380953,0.0,106.0952380952381,94.23809523809524,77.23809523809524,40.714285714285715,10.714285714285714,21,116,box,14.0,HARD,54.0,HARD,60.0,HARD,345.0,EASY,57.0,HARD,216.0,MID,1.0,HARD,13.0,HARD,12.0,HARD,17.0,HARD,43.0,HARD,283.0,EASY_MID,364,14.0,1
MSST,83.5,35.04545454545455,15.090909090909092,7.136363636363637,4.090909090909091,8.545454545454545,0.0,133.63636363636363,118.54545454545455,98.5909090909091,50.13636363636363,11.227272727272727,22,344,box,346.0,EASY,350.0,EASY,288.0,EASY_MID,280.0,EASY_MID,318.0,EASY,33.0,HARD,1.0,HARD,350.0,EASY,350.0,EASY,343.0,EASY,338.0,EASY,328.0,EASY,364,346.0,1
MSU,70.88461538461539,24.884615384615383,14.153846153846153,6.346153846153846,3.0384615384615383,8.538461538461538,1.0769230769230769,109.92307692307692,95.76923076923077,85.03846153846153,39.03846153846154,9.384615384615385,26,127,box,97.0,HARD_MID,2.0,HARD,237.0,EASY_MID,174.0,MID,145.0,HARD_MID,32.0,HARD,349.0,EASY,43.0,HARD,28.0,HARD,125.0,HARD_MID,13.0,HARD,141.0,HARD_MID,364,97.0,1
MTST,72.33333333333333,30.476190476190474,11.238095238095237,5.0,2.2857142857142856,10.285714285714286,0.0,114.04761904761905,102.80952380952381,83.57142857142857,41.714285714285715,7.285714285714286,21,147,box,124.0,HARD_MID,148.0,MID,29.0,HARD,25.0,HARD,17.0,HARD,159.0,MID,1.0,HARD,107.0,HARD_MID,128.0,HARD_MID,91.0,HARD_MID,74.0,HARD_MID,10.0,HARD,364,124.0,1
MTSU,72.56521739130434,30.26086956521739,11.695652173913043,6.565217391304348,2.652173913043478,10.173913043478262,0.0,114.52173913043478,102.82608695652173,84.26086956521739,41.95652173913044,9.217391304347826,23,2393,box,132.0,HARD_MID,135.0,HARD_MID,49.0,HARD,213.0,MID,60.0,HARD,149.0,MID,1.0,HARD,114.0,HARD_MID,130.0,HARD_MID,106.0,HARD_MID,85.0,HARD_MID,121.0,HARD_MID,364,132.0,1
MUR,81.8695652173913,31.434782608695652,13.695652173913043,6.260869565217392,2.739130434782609,10.130434782608695,0.30434782608695654,127.0,113.30434782608695,95.56521739130434,45.130434782608695,9.0,23,93,box,336.0,EASY,218.0,MID,207.0,MID,159.0,MID,83.0,HARD_MID,142.0,HARD_MID,282.0,EASY_MID,318.0,EASY,326.0,EASY,327.0,EASY,210.0,MID,104.0,HARD_MID,364,336.0,1
MVSU,79.78260869565217,32.56521739130435,14.521739130434783,8.173913043478262,3.739130434782609,11.956521739130435,0.0,126.8695652173913,112.34782608695652,94.30434782608695,47.08695652173913,11.91304347826087,23,2400,box,317.0,EASY,273.0,EASY_MID,261.0,EASY_MID,347.0,EASY,279.0,EASY_MID,307.0,EASY,1.0,HARD,316.0,EASY,319.0,EASY,312.0,EASY,282.0,EASY_MID,348.0,EASY,364,317.0,1
NAU,77.0909090909091,31.59090909090909,13.227272727272727,5.181818181818182,2.772727272727273,10.590909090909092,0.0,121.9090909090909,108.68181818181819,90.31818181818181,44.81818181818182,7.954545454545454,22,2464,box,260.0,EASY_MID,226.0,EASY_MID,174.0,MID,36.0,HARD,92.0,HARD_MID,194.0,MID,1.0,HARD,242.0,EASY_MID,256.0,EASY_MID,238.0,EASY_MID,200.0,MID,35.0,HARD,364,260.0,1
NAVY,62.0,26.73913043478261,11.73913043478261,5.608695652173913,2.3043478260869565,11.782608695652174,0.34782608695652173,100.47826086956522,88.73913043478261,73.73913043478261,38.47826086956522,7.913043478260869,23,2426,box,2.0,HARD,12.0,HARD,53.0,HARD,76.0,HARD_MID,18.0,HARD,293.0,EASY,288.0,EASY_MID,3.0,HARD,2.0,HARD,5.0,HARD,9.0,HARD,34.0,HARD,364,2.0,1
NCAT,78.85714285714286,28.761904761904763,15.80952380952381,6.333333333333333,2.9523809523809526,8.476190476190476,0.0,123.42857142857143,107.61904761904762,94.66666666666667,44.57142857142857,9.285714285714286,21,2448,box,303.0,EASY,50.0,HARD,315.0,EASY,173.0,MID,125.0,HARD_MID,29.0,HARD,1.0,HARD,263.0,EASY_MID,228.0,EASY_MID,315.0,EASY,195.0,MID,133.0,HARD_MID,364,303.0,1
NCCU,73.15,31.95,14.2,6.1,3.3,14.0,0.25,119.3,105.1,87.35,46.15,9.4,19,2428,box,149.0,MID,243.0,EASY_MID,240.0,EASY_MID,136.0,HARD_MID,204.0,MID,356.0,EASY,275.0,EASY_MID,189.0,MID,180.0,MID,172.0,MID,240.0,EASY_MID,143.0,HARD_MID,364,149.0,1
NCSU,77.75,34.25,12.916666666666666,4.791666666666667,3.1666666666666665,11.208333333333334,0.20833333333333334,124.91666666666667,112.0,90.66666666666667,47.166666666666664,7.958333333333333,24,152,box,277.0,EASY_MID,334.0,EASY,140.0,HARD_MID,14.0,HARD,172.0,MID,247.0,EASY_MID,266.0,EASY_MID,287.0,EASY_MID,314.0,EASY,247.0,EASY_MID,285.0,EASY_MID,36.0,HARD,364,277.0,1
ND,79.89473684210526,32.36842105263158,14.68421052631579,6.578947368421052,2.8421052631578947,8.263157894736842,0.0,126.94736842105263,112.26315789473684,94.57894736842105,47.05263157894737,9.421052631578947,19,87,box,318.0,EASY,262.0,EASY_MID,268.0,EASY_MID,217.0,MID,100.0,HARD_MID,25.0,HARD,1.0,HARD,317.0,EASY,318.0,EASY,314.0,EASY,281.0,EASY_MID,148.0,MID,364,318.0,1
NDSU,70.52173913043478,27.565217391304348,14.347826086956522,6.086956521739131,3.1739130434782608,11.782608695652174,0.43478260869565216,112.43478260869566,98.08695652173913,84.8695652173913,41.91304347826087,9.26086956521739,23,2449,box,86.0,HARD_MID,24.0,HARD,244.0,EASY_MID,135.0,HARD_MID,175.0,MID,293.0,EASY,304.0,EASY,82.0,HARD_MID,52.0,HARD,122.0,HARD_MID,84.0,HARD_MID,127.0,HARD_MID,364,86.0,1
NE,84.0909090909091,32.31818181818182,14.954545454545455,5.7272727272727275,3.590909090909091,9.954545454545455,0.0,131.36363636363637,116.4090909090909,99.04545454545455,47.27272727272727,9.318181818181818,22,111,box,353.0,EASY,257.0,EASY_MID,282.0,EASY_MID,85.0,HARD_MID,261.0,EASY_MID,121.0,HARD_MID,1.0,HARD,341.0,EASY,343.0,EASY,345.0,EASY,288.0,EASY_MID,138.0,HARD_MID,364,353.0,1
NEB,65.76,30.4,14.64,4.96,2.48,11.88,1.36,110.8,96.16,80.4,45.04,7.44,25,158,box,16.0,HARD,145.0,HARD_MID,266.0,EASY_MID,24.0,HARD,37.0,HARD,301.0,EASY,360.0,EASY,54.0,HARD,33.0,HARD,47.0,HARD,208.0,MID,14.0,HARD,364,16.0,1
NEV,71.28,29.48,13.0,6.28,3.44,11.12,0.44,113.76,100.76,84.28,42.48,9.72,25,2440,box,106.0,HARD_MID,88.0,HARD_MID,150.0,MID,164.0,MID,227.0,EASY_MID,236.0,EASY_MID,306.0,EASY,100.0,HARD_MID,97.0,HARD_MID,108.0,HARD_MID,106.0,HARD_MID,181.0,MID,364,106.0,1
NHVN,66.35,30.8,12.3,5.6,2.2,10.2,0.0,109.45,97.15,78.65,43.1,7.8,20,2441,box,23.0,HARD,173.0,MID,88.0,HARD_MID,75.0,HARD_MID,11.0,HARD,153.0,MID,1.0,HARD,40.0,HARD,40.0,HARD,28.0,HARD,130.0,HARD_MID,28.0,HARD,364,23.0,1
NIA,68.95,29.45,12.4,6.65,2.7,9.4,0.0,110.8,98.4,81.35,41.85,9.35,20,315,box,62.0,HARD,84.0,HARD_MID,97.0,HARD_MID,225.0,EASY_MID,75.0,HARD_MID,79.0,HARD_MID,1.0,HARD,54.0,HARD,59.0,HARD,58.0,HARD,81.0,HARD_MID,139.0,HARD_MID,364,62.0,1
