PLAYER_NAME,PLAYER_NORM,TEAM,season_avg,games,avg_min,category,team_slate,team_def_key,rank_on_team,PLAYER_NAME_split,n_games,n_elite,n_weak,avg_delta_all,avg_delta_vs_elite,avg_delta_vs_weak,avg_delta_vs_mid,def_rank_corr,weak_over_rate,elite_over_rate,def_boost,overperform_vs_weak,fades_vs_elite,player,team,opp_team,prop_norm,line,bet_direction,final_bet_direction,rank_score,edge,tier,slate_opp_def_rank,slate_opp_def_tier,line_hit_rate_over_ou_5,stat_last5_avg,player_norm,on_slate,slate_edge_signal
Jacy Sheldon,jacy sheldon,CHI,1.375,8,24.625,stl,CHI,CHI,1,Jacy Sheldon,5.0,1.0,1.0,0.6595238095238096,-1.5,-1.25,2.0158730158730163,0.011723928769066444,0.0,0.0,0.25,False,False,,,,,,,,,,,,,,,,False,False
Azura Stevens,azura stevens,CHI,1.0,1,16.0,stl,CHI,CHI,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Gabriela Jaquez,gabriela jaquez,CHI,1.0,8,25.125,stl,CHI,CHI,3,Gabriela Jaquez,5.0,1.0,1.0,0.15190476190476188,0.16666666666666663,0.25,0.11428571428571425,0.5232990003886528,1.0,1.0,0.08333333333333337,False,False,,,,,,,,,,,,,,,,False,False
Azura Stevens,azura stevens,CHI,2.0,1,16.0,stocks,CHI,CHI,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Jacy Sheldon,jacy sheldon,CHI,1.875,8,24.625,stocks,CHI,CHI,2,Jacy Sheldon,5.0,1.0,1.0,0.0519047619047619,-2.1666666666666665,-2.25,1.5587301587301585,-0.099253272176904,0.0,0.0,-0.08333333333333348,False,False,,,,,,,,,,,,,,,,False,False
Skylar Diggins,skylar diggins,CHI,1.6666666666666667,6,26.5,stocks,CHI,CHI,3,Skylar Diggins,3.0,1.0,1.0,-0.5166666666666667,0.25,-1.0,-0.8,,0.0,1.0,-1.25,False,False,,,,,,,,,,,,,,,,False,False
Saniya Rivers,saniya rivers,CON,3.5555555555555554,9,23.11111111111111,ast,CON,CON,1,Saniya Rivers,6.0,0.0,3.0,-1.0198412698412698,,-1.7063492063492063,-0.3333333333333333,-0.14515194793719483,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kennedy Burke,kennedy burke,CON,2.7777777777777777,9,25.11111111111111,ast,CON,CON,2,Kennedy Burke,6.0,0.0,3.0,-1.0783730158730158,,-1.1984126984126984,-0.9583333333333334,0.04942089966858564,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Charlisse Leger-Walker,charlisse leger walker,CON,2.5555555555555554,9,21.11111111111111,ast,CON,CON,3,Charlisse Leger-Walker,6.0,0.0,3.0,0.9509920634920634,,1.2936507936507937,0.6083333333333334,0.3947455365302519,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kennedy Burke,kennedy burke,CON,0.8888888888888888,9,25.11111111111111,blk,CON,CON,1,Kennedy Burke,6.0,0.0,3.0,0.05555555555555558,,0.4444444444444445,-0.3333333333333333,0.6587248519395074,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Saniya Rivers,saniya rivers,CON,0.7777777777777778,9,23.11111111111111,blk,CON,CON,2,Saniya Rivers,6.0,0.0,3.0,-0.1412698412698413,,-0.5158730158730159,0.2333333333333333,-0.6696741847443679,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Edwards,aaliyah edwards,CON,0.4,5,21.2,blk,CON,CON,3,Aaliyah Edwards,2.0,0.0,1.0,0.875,,1.0,0.75,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kennedy Burke,kennedy burke,CON,1.2222222222222223,9,25.11111111111111,fg3m,CON,CON,1,Kennedy Burke,6.0,0.0,3.0,-0.16726190476190475,,0.6904761904761904,-1.0250000000000001,0.7580256331759739,0.6666666666666666,,,False,False,,,,,,,,,,,,,,,,False,False
Hailey Van Lith,hailey van lith,CON,1.0,7,17.142857142857142,fg3m,CON,CON,2,Hailey Van Lith,6.0,0.0,3.0,0.10277777777777782,,-0.2777777777777778,0.4833333333333334,-0.20628334494600864,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Aneesah Morrow,aneesah morrow,CON,0.8888888888888888,9,21.444444444444443,fg3m,CON,CON,3,Aneesah Morrow,6.0,0.0,3.0,0.025198412698412737,,0.4920634920634921,-0.44166666666666665,0.3487981161050082,0.6666666666666666,,,False,False,,,,,,,,,,,,,,,,False,False
Aneesah Morrow,aneesah morrow,CON,20.88888888888889,9,21.444444444444443,pra,CON,CON,1,Aneesah Morrow,6.0,0.0,3.0,-2.575992063492064,,-5.293650793650794,0.1416666666666669,-0.28915319443488247,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Griner,brittney griner,CON,19.5,4,23.0,pra,CON,CON,2,Brittney Griner,1.0,0.0,1.0,3.333333333333332,,3.333333333333332,,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Edwards,aaliyah edwards,CON,15.8,5,21.2,pra,CON,CON,3,Aaliyah Edwards,2.0,0.0,1.0,-0.08333333333333304,,3.333333333333334,-3.5,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Griner,brittney griner,CON,13.0,4,23.0,pts,CON,CON,1,Brittney Griner,1.0,0.0,1.0,4.0,,4.0,,,1.0,,,False,False,Brittney Griner,CON,NYL,pts,8.5,OVER,OVER,0.6489912286793551,1.9499999999999993,D,,,0.6,11.2,brittney griner,True,False
Aneesah Morrow,aneesah morrow,CON,11.88888888888889,9,21.444444444444443,pts,CON,CON,2,Aneesah Morrow,6.0,0.0,3.0,-3.588492063492063,,-5.2936507936507935,-1.8833333333333335,-0.35433321333895734,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Edwards,aaliyah edwards,CON,10.0,5,21.2,pts,CON,CON,3,Aaliyah Edwards,2.0,0.0,1.0,-1.583333333333333,,-0.6666666666666661,-2.5,,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Aneesah Morrow,aneesah morrow,CON,8.444444444444445,9,21.444444444444443,reb,CON,CON,1,Aneesah Morrow,6.0,0.0,3.0,0.47142857142857153,,-0.023809523809523725,0.9666666666666668,-0.11856525075817244,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Brittney Griner,brittney griner,CON,5.25,4,23.0,reb,CON,CON,2,Brittney Griner,1.0,0.0,1.0,1.0,,1.0,,,1.0,,,False,False,Brittney Griner,CON,NYL,reb,4.5,OVER,OVER,,-0.8999999999999999,B,,,0.6,4.2,brittney griner,True,False
Aaliyah Edwards,aaliyah edwards,CON,4.8,5,21.2,reb,CON,CON,3,Aaliyah Edwards,2.0,0.0,1.0,1.625,,3.0,0.25,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Edwards,aaliyah edwards,CON,1.0,5,21.2,stl,CON,CON,1,Aaliyah Edwards,2.0,0.0,1.0,0.6666666666666667,,1.3333333333333335,0.0,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Aneesah Morrow,aneesah morrow,CON,1.0,9,21.444444444444443,stl,CON,CON,2,Aneesah Morrow,6.0,0.0,3.0,-0.7462301587301586,,-1.150793650793651,-0.3416666666666666,-0.4615704911535387,0.0,,,False,False,,,,,,,,,,,,,,,,False,False
Diamond Miller,diamond miller,CON,0.8,10,18.7,stl,CON,CON,3,Diamond Miller,7.0,0.0,4.0,-0.10719954648526078,,-0.04315476190476192,-0.19259259259259262,0.09206029022308039,0.25,,,False,False,,,,,,,,,,,,,,,,False,False
Kennedy Burke,kennedy burke,CON,1.6666666666666667,9,25.11111111111111,stocks,CON,CON,1,Kennedy Burke,6.0,0.0,3.0,0.9117063492063493,,0.3650793650793651,1.4583333333333333,-0.2858946197070208,0.6666666666666666,,,False,False,,,,,,,,,,,,,,,,False,False
Saniya Rivers,saniya rivers,CON,1.5555555555555556,9,23.11111111111111,stocks,CON,CON,2,Saniya Rivers,6.0,0.0,3.0,0.07579365079365079,,-0.5317460317460319,0.6833333333333332,-0.5398511671080563,0.3333333333333333,,,False,False,,,,,,,,,,,,,,,,False,False
Aaliyah Edwards,aaliyah edwards,CON,1.4,5,21.2,stocks,CON,CON,3,Aaliyah Edwards,2.0,0.0,1.0,1.5416666666666667,,2.3333333333333335,0.75,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Jessica Shepard,jessica shepard,DAL,4.875,8,27.0,ast,DAL,DAL,1,Jessica Shepard,5.0,2.0,1.0,0.4304761904761902,2.516666666666666,-3.5,0.3095238095238093,-0.4333384736721445,0.0,0.5,-6.016666666666666,False,False,,,,,,,,,,,,,,,,False,False
Paige Bueckers,paige bueckers,DAL,4.666666666666667,9,28.11111111111111,ast,DAL,DAL,2,Paige Bueckers,6.0,3.0,1.0,-0.6718253968253968,-0.2936507936507935,-3.4000000000000004,0.125,-0.3383811992848196,0.0,0.3333333333333333,-3.106349206349207,False,False,Paige Bueckers,DAL,LVA,ast,3.5,OVER,OVER,1.374414666804158,1.25,C,,,0.6,4.6,paige bueckers,True,False
Odyssey Sims,odyssey sims,DAL,3.0,9,18.11111111111111,ast,DAL,DAL,3,Odyssey Sims,6.0,3.0,1.0,0.25297619047619047,1.2142857142857142,-1.0,-0.5625,-0.8510706612657583,0.0,1.0,-2.2142857142857144,False,False,,,,,,,,,,,,,,,,False,False
Azzi Fudd,azzi fudd,DAL,0.75,8,20.75,blk,DAL,DAL,1,Azzi Fudd,5.0,2.0,1.0,0.9623809523809526,1.3166666666666667,-0.25,1.2142857142857144,-0.45531419399265394,0.0,0.5,-1.5666666666666667,False,False,,,,,,,,,,,,,,,,False,False
Aziaha James,aziaha james,DAL,0.5714285714285714,7,16.571428571428573,blk,DAL,DAL,2,Aziaha James,4.0,3.0,0.0,-0.12916666666666665,0.07777777777777779,,-0.75,,,0.6666666666666666,,False,False,,,,,,,,,,,,,,,,False,False
Alanna Smith,alanna smith,DAL,0.4444444444444444,9,17.0,blk,DAL,DAL,3,Alanna Smith,6.0,3.0,1.0,-0.0007936507936507539,0.19841269841269846,-0.6,0.0,-0.4665006179169577,0.0,0.6666666666666666,-0.7984126984126985,False,False,,,,,,,,,,,,,,,,False,False
Arike Ogunbowale,arike ogunbowale,DAL,2.0,7,29.285714285714285,fg3m,DAL,DAL,1,Arike Ogunbowale,4.0,2.0,1.0,1.0291666666666668,0.475,-0.33333333333333326,3.5,,0.0,0.5,-0.8083333333333332,False,False,,,,,,,,,,,,,,,,False,False
Paige Bueckers,paige bueckers,DAL,1.7777777777777777,9,28.11111111111111,fg3m,DAL,DAL,2,Paige Bueckers,6.0,3.0,1.0,-0.30119047619047623,-0.6190476190476191,-1.2000000000000002,0.625,0.0830129059524912,0.0,0.0,-0.5809523809523811,False,True,,,,,,,,,,,,,,,,False,False
Azzi Fudd,azzi fudd,DAL,1.375,8,20.75,fg3m,DAL,DAL,3,Azzi Fudd,5.0,2.0,1.0,1.2104761904761905,0.9666666666666668,-0.5,2.3095238095238093,-0.03307622102431793,0.0,1.0,-1.4666666666666668,False,False,,,,,,,,,,,,,,,,False,False
Paige Bueckers,paige bueckers,DAL,24.444444444444443,9,28.11111111111111,pra,DAL,DAL,1,Paige Bueckers,6.0,3.0,1.0,-0.6690476190476193,-2.5714285714285716,-18.8,11.25,-0.12447621900145797,0.0,0.3333333333333333,-16.228571428571428,False,True,,,,,,,,,,,,,,,,False,False
Jessica Shepard,jessica shepard,DAL,23.125,8,27.0,pra,DAL,DAL,2,Jessica Shepard,5.0,2.0,1.0,2.119047619047619,10.75,-10.0,-0.45238095238095255,-0.6799374500333978,0.0,1.0,-20.75,False,False,,,,,,,,,,,,,,,,False,False
Arike Ogunbowale,arike ogunbowale,DAL,19.0,7,29.285714285714285,pra,DAL,DAL,3,Arike Ogunbowale,4.0,2.0,1.0,-2.0583333333333327,-2.6999999999999993,-13.333333333333332,10.5,,0.0,0.5,-10.633333333333333,False,True,,,,,,,,,,,,,,,,False,False
Paige Bueckers,paige bueckers,DAL,17.0,9,28.11111111111111,pts,DAL,DAL,1,Paige Bueckers,6.0,3.0,1.0,0.002182539682539897,-1.5873015873015863,-13.600000000000001,9.1875,-0.09278824224370652,0.0,0.3333333333333333,-12.012698412698414,False,True,Paige Bueckers,DAL,LVA,pts,9.5,OVER,OVER,4.111088920597169,8.05,A,,,0.6,17.4,paige bueckers,True,False
Arike Ogunbowale,arike ogunbowale,DAL,14.142857142857142,7,29.285714285714285,pts,DAL,DAL,2,Arike Ogunbowale,4.0,2.0,1.0,-1.9208333333333334,-2.175,-9.0,5.666666666666666,,0.0,0.5,-6.825,False,True,Arike Ogunbowale,DAL,IND,pts,14.5,OVER,OVER,,-1.6999999999999993,B,6.0,Above Avg,0.4,11.4,arike ogunbowale,True,False
Jessica Shepard,jessica shepard,DAL,10.0,8,27.0,pts,DAL,DAL,3,Jessica Shepard,5.0,2.0,1.0,0.15333333333333315,4.8,-5.5,-1.666666666666667,-0.7315726131892353,0.0,0.5,-10.3,False,False,,,,,,,,,,,,,,,,False,False
Li Yueru,li yueru,DAL,8.5,2,16.0,reb,DAL,DAL,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Jessica Shepard,jessica shepard,DAL,8.25,8,27.0,reb,DAL,DAL,2,Jessica Shepard,5.0,2.0,1.0,1.5352380952380955,3.4333333333333336,-1.0,0.9047619047619051,-0.7289225681812141,0.0,1.0,-4.433333333333334,False,False,,,,,,,,,,,,,,,,False,False
Alanna Smith,alanna smith,DAL,3.888888888888889,9,17.0,reb,DAL,DAL,3,Alanna Smith,6.0,3.0,1.0,-1.0311507936507938,0.24603174603174574,-3.8,-1.5625,-0.7005842121002367,0.0,0.6666666666666666,-4.046031746031746,False,False,,,,,,,,,,,,,,,,False,False
Aziaha James,aziaha james,DAL,2.0,7,16.571428571428573,stl,DAL,DAL,1,Aziaha James,4.0,3.0,0.0,0.041666666666666685,0.05555555555555558,,0.0,,,0.3333333333333333,,False,False,,,,,,,,,,,,,,,,False,False
Alanna Smith,alanna smith,DAL,1.0,9,17.0,stl,DAL,DAL,2,Alanna Smith,6.0,3.0,1.0,-0.009920634920634922,-0.7698412698412698,1.0,0.625,0.8338697325988316,1.0,0.0,1.7698412698412698,False,True,,,,,,,,,,,,,,,,False,False
Odyssey Sims,odyssey sims,DAL,0.8888888888888888,9,18.11111111111111,stl,DAL,DAL,3,Odyssey Sims,6.0,3.0,1.0,-0.07341269841269843,0.10317460317460314,-1.0,0.125,-0.33075925222338576,0.0,0.6666666666666666,-1.1031746031746033,False,False,,,,,,,,,,,,,,,,False,False
Aziaha James,aziaha james,DAL,2.5714285714285716,7,16.571428571428573,stocks,DAL,DAL,1,Aziaha James,4.0,3.0,0.0,-0.08750000000000002,0.1333333333333333,,-0.75,,,0.6666666666666666,,False,False,,,,,,,,,,,,,,,,False,False
Azzi Fudd,azzi fudd,DAL,1.625,8,20.75,stocks,DAL,DAL,2,Azzi Fudd,5.0,2.0,1.0,1.6614285714285715,1.2666666666666666,0.25,2.761904761904762,-0.05215553908514948,1.0,0.5,-1.0166666666666666,False,False,,,,,,,,,,,,,,,,False,False
Alanna Smith,alanna smith,DAL,1.4444444444444444,9,17.0,stocks,DAL,DAL,3,Alanna Smith,6.0,3.0,1.0,-0.010714285714285713,-0.5714285714285714,0.3999999999999999,0.625,0.4679855727863313,1.0,0.3333333333333333,0.9714285714285713,False,True,,,,,,,,,,,,,,,,False,False
Veronica Burton,veronica burton,GS,5.857142857142857,7,26.571428571428573,ast,GSV,GS,1,Veronica Burton,4.0,2.0,0.0,-1.3708333333333333,-1.4166666666666665,,-1.3250000000000002,,,0.5,,False,True,,,,,,,,,,,,,,,,False,False
Gabby Williams,gabby williams,GS,2.3333333333333335,6,24.833333333333332,ast,GSV,GS,2,Gabby Williams,3.0,1.0,0.0,-0.5888888888888889,-1.6,,-0.08333333333333326,,,0.0,,False,False,,,,,,,,,,,,,,,,False,False
Ashlon Jackson,ashlon jackson,GS,2.0,1,26.0,ast,GSV,GS,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Kiah Stokes,kiah stokes,GS,1.4285714285714286,7,19.714285714285715,blk,GSV,GS,1,Kiah Stokes,4.0,2.0,0.0,0.13333333333333336,1.1666666666666665,,-0.9,,,0.5,,False,False,,,,,,,,,,,,,,,,False,False
Laeticia Amihere,laeticia amihere,GS,1.1428571428571428,7,15.571428571428571,blk,GSV,GS,2,Laeticia Amihere,4.0,2.0,0.0,-0.2583333333333333,0.8333333333333334,,-1.35,,,1.0,,False,False,,,,,,,,,,,,,,,,False,False
Ashlon Jackson,ashlon jackson,GS,1.0,1,26.0,blk,GSV,GS,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Gabby Williams,gabby williams,GS,2.5,6,24.833333333333332,fg3m,GSV,GS,1,Gabby Williams,3.0,1.0,0.0,-0.35555555555555546,0.6000000000000001,,-0.8333333333333333,,,1.0,,False,False,,,,,,,,,,,,,,,,False,False
